"","stadium","full_team_name","team","team_abbr","x","y","d_wall","segment","spray_angle_stadia","fence_height","orientation","distance"
"421","Dodger Stadium","Los Angeles Dodgers","dodgers","LAD",-183.661152177531,322.42433529037,371.064510303283,"outfield_outer",-22.3,8,"NNE",371.064510303283
"422","Dodger Stadium","Los Angeles Dodgers","dodgers","LAD",-196.068951774806,314.204589178355,370.361387985856,"outfield_outer",-24,8,"NNE",370.361387985856
"423","Dodger Stadium","Los Angeles Dodgers","dodgers","LAD",-208.471192460345,305.976429686611,370.245612546055,"outfield_outer",-25.7,8,"NNE",370.245612546055
"424","Dodger Stadium","Los Angeles Dodgers","dodgers","LAD",-220.36772246874,297.145888883075,369.942715006219,"outfield_outer",-27.4,8,"NNE",369.942715006219
"425","Dodger Stadium","Los Angeles Dodgers","dodgers","LAD",-228.639123222059,284.843631138619,365.25572256706,"outfield_outer",-29.1,4,"NNE",365.25572256706
"426","Dodger Stadium","Los Angeles Dodgers","dodgers","LAD",-235.029760875528,271.448176370067,359.05863163534,"outfield_outer",-30.7,4,"NNE",359.05863163534
"427","Dodger Stadium","Los Angeles Dodgers","dodgers","LAD",-239.212054444028,257.221471628812,351.262426766975,"outfield_outer",-32.2,4,"NNE",351.262426766975
"428","Dodger Stadium","Los Angeles Dodgers","dodgers","LAD",-240.735887955094,242.424425605444,341.648020453298,"outfield_outer",-33.6,4,"NNE",341.648020453298
"429","Oracle Park","San Francisco Giants","giants","SF",226.80658048,214.90222981,312.44870511228,"outfield_outer",34.9,25,"ESE",312.44870511228
"430","Oracle Park","San Francisco Giants","giants","SF",221.57538565693,228.737350022859,318.459458682729,"outfield_outer",33.1,25,"ESE",318.459458682729
"431","Oracle Park","San Francisco Giants","giants","SF",216.32334596077,242.564559201129,325.012854189032,"outfield_outer",31.3,25,"ESE",325.012854189032
"432","Oracle Park","San Francisco Giants","giants","SF",210.966482773073,256.351348672542,331.998299423163,"outfield_outer",29.6,25,"ESE",331.998299423163
"433","Oracle Park","San Francisco Giants","giants","SF",205.776785352342,270.201907936354,339.636800777521,"outfield_outer",28,25,"ESE",339.636800777521
"434","Oracle Park","San Francisco Giants","giants","SF",200.535612943334,284.033209218271,347.691524195499,"outfield_outer",26.4,25,"ESE",347.691524195499
"435","Oracle Park","San Francisco Giants","giants","SF",195.27993298145,297.858997484823,356.16602113046,"outfield_outer",24.9,25,"ESE",356.16602113046
"436","Oracle Park","San Francisco Giants","giants","SF",190.058590307825,311.697838255945,365.072335466859,"outfield_outer",23.5,25,"ESE",365.072335466859
"437","Oracle Park","San Francisco Giants","giants","SF",181.124436333197,322.713911244427,370.06800719286,"outfield_outer",22,25,"ESE",370.06800719286
"438","Oracle Park","San Francisco Giants","giants","SF",170.174845630158,331.28148251486,372.433750810116,"outfield_outer",20.4,25,"ESE",372.433750810116
"439","Oracle Park","San Francisco Giants","giants","SF",164.704864200123,345.020327695326,382.317562785404,"outfield_outer",19.1,25,"ESE",382.317562785404
"440","Oracle Park","San Francisco Giants","giants","SF",159.372972906597,358.816943641615,392.618572583362,"outfield_outer",18,25,"ESE",392.618572583362
"441","Oracle Park","San Francisco Giants","giants","SF",154.041954206927,372.613905295676,403.199759518261,"outfield_outer",16.8,25,"ESE",403.199759518261
"442","Oracle Park","San Francisco Giants","giants","SF",148.73900453282,386.421567806132,414.05907734907,"outfield_outer",15.8,25,"ESE",414.05907734907
"443","Oracle Park","San Francisco Giants","giants","SF",143.446424695756,400.233238414563,425.162935696191,"outfield_outer",14.8,25,"ESE",425.162935696191
"444","Oracle Park","San Francisco Giants","giants","SF",130.330897041709,402.67651585,423.242860708591,"outfield_outer",13.5,8,"ESE",423.242860708591
"445","Oracle Park","San Francisco Giants","giants","SF",115.539818746888,402.67651585,418.924606741069,"outfield_outer",12,8,"ESE",418.924606741069
"446","Oracle Park","San Francisco Giants","giants","SF",100.748740452068,402.67651585,415.088767759107,"outfield_outer",10.5,8,"ESE",415.088767759107
"447","Oracle Park","San Francisco Giants","giants","SF",85.9576621572476,402.67651585,411.748826471473,"outfield_outer",9,8,"ESE",411.748826471473
"448","Oracle Park","San Francisco Giants","giants","SF",71.1665838624249,402.67651585,408.916934200264,"outfield_outer",7.5,8,"ESE",408.916934200264
"449","Oracle Park","San Francisco Giants","giants","SF",56.3755055676046,402.67651585,406.603706383868,"outfield_outer",6,8,"ESE",406.603706383868
"450","Oracle Park","San Francisco Giants","giants","SF",41.5844272727843,402.67651585,404.818034441032,"outfield_outer",4.4,8,"ESE",404.818034441032
"451","Oracle Park","San Francisco Giants","giants","SF",26.7933489779641,402.67651585,403.566921298749,"outfield_outer",2.9,8,"ESE",403.566921298749
"452","Oracle Park","San Francisco Giants","giants","SF",12.0022706831438,402.67651585,402.85534738743,"outfield_outer",1.3,8,"ESE",402.85534738743
"453","Oracle Park","San Francisco Giants","giants","SF",-2.78880761167648,402.67651585,402.686172925009,"outfield_outer",-0.3,8,"ESE",402.686172925009
"454","Oracle Park","San Francisco Giants","giants","SF",-17.5798859064967,402.67651585,403.060080888173,"outfield_outer",-1.9,8,"ESE",403.060080888173
"455","Oracle Park","San Francisco Giants","giants","SF",-32.3709642013195,402.67651585,403.975563296121,"outfield_outer",-3.4,8,"ESE",403.975563296121
"456","Oracle Park","San Francisco Giants","giants","SF",-47.1620424961398,402.67651585,405.428951444643,"outfield_outer",-5,8,"ESE",405.428951444643
"457","Oracle Park","San Francisco Giants","giants","SF",-61.95312079096,402.67651585,407.414488687914,"outfield_outer",-6.6,8,"ESE",407.414488687914
"458","Oracle Park","San Francisco Giants","giants","SF",-75.8782403908386,400.439826318422,407.565408084074,"outfield_outer",-8,8,"ESE",407.565408084074
"459","Oracle Park","San Francisco Giants","giants","SF",-87.0442281862688,390.74326349048,400.321115635603,"outfield_outer",-9.4,8,"ESE",400.321115635603
"460","Oracle Park","San Francisco Giants","giants","SF",-98.2998772626918,381.147754551919,393.619710723218,"outfield_outer",-10.8,8,"ESE",393.619710723218
"461","Oracle Park","San Francisco Giants","giants","SF",-109.615570188475,371.622577247394,387.451820421249,"outfield_outer",-12.3,8,"ESE",387.451820421249
"462","Oracle Park","San Francisco Giants","giants","SF",-120.859964904273,362.013455648444,381.655437780192,"outfield_outer",-13.8,8,"ESE",381.655437780192
"463","Oracle Park","San Francisco Giants","giants","SF",-132.185534623316,352.500114244675,376.469581913547,"outfield_outer",-15.4,8,"ESE",376.469581913547
"464","Oracle Park","San Francisco Giants","giants","SF",-143.493580662371,342.965840124625,371.774091598243,"outfield_outer",-17,8,"ESE",371.774091598243
"465","Oracle Park","San Francisco Giants","giants","SF",-154.796477159048,333.425516795489,367.606480616421,"outfield_outer",-18.7,8,"ESE",367.606480616421
"466","Oracle Park","San Francisco Giants","giants","SF",-166.184590604891,323.987879493053,364.122869664788,"outfield_outer",-20.4,8,"ESE",364.122869664788
"467","Oracle Park","San Francisco Giants","giants","SF",-177.43405904074,314.384646778867,360.999378722382,"outfield_outer",-22.1,8,"ESE",360.999378722382
"468","Oracle Park","San Francisco Giants","giants","SF",-188.70658633142,304.808368039251,358.494514534893,"outfield_outer",-23.8,8,"ESE",358.494514534893
"469","Oracle Park","San Francisco Giants","giants","SF",-200.0413096475,295.305779324237,356.681971604653,"outfield_outer",-25.6,8,"ESE",356.681971604653
"470","Oracle Park","San Francisco Giants","giants","SF",-211.360795746667,285.7854016665,355.452784184267,"outfield_outer",-27.4,8,"ESE",355.452784184267
"471","Oracle Park","San Francisco Giants","giants","SF",-222.667390096229,276.252057282828,354.818215097902,"outfield_outer",-29.2,8,"ESE",354.818215097902
"472","Oracle Park","San Francisco Giants","giants","SF",-233.926607369225,266.661328408906,354.725135427528,"outfield_outer",-30.9,8,"ESE",354.725135427528
"473","Oracle Park","San Francisco Giants","giants","SF",-242.971044834334,255.292185453528,352.433012899652,"outfield_outer",-32.7,8,"ESE",352.433012899652
"474","Oracle Park","San Francisco Giants","giants","SF",-248.044845763573,241.398948006512,346.120929168586,"outfield_outer",-34.3,8,"ESE",346.120929168586
"475","Progressive Field","Cleveland Indians","indians","CLE",231.770638419566,240.63581324611,334.100618751342,"outfield_outer",32.9,9,"N",334.100618751342
"476","Progressive Field","Cleveland Indians","indians","CLE",223.7972088487,252.504467350563,337.407315748281,"outfield_outer",31.2,9,"N",337.407315748281
"477","Progressive Field","Cleveland Indians","indians","CLE",215.816048393651,264.367921050924,341.272566177006,"outfield_outer",29.4,9,"N",341.272566177006
"478","Progressive Field","Cleveland Indians","indians","CLE",207.818167617473,276.220448613062,345.667654002924,"outfield_outer",27.7,9,"N",345.667654002924
"479","Progressive Field","Cleveland Indians","indians","CLE",199.94777849665,288.157847501165,350.733601473041,"outfield_outer",26.1,9,"N",350.733601473041
"480","Progressive Field","Cleveland Indians","indians","CLE",191.98967669051,300.037263029372,356.205551840343,"outfield_outer",24.5,9,"N",356.205551840343
"481","Progressive Field","Cleveland Indians","indians","CLE",184.00977410313,311.901961828591,362.135928565517,"outfield_outer",22.9,9,"N",362.135928565517
"482","Progressive Field","Cleveland Indians","indians","CLE",175.884650363833,323.667649337467,368.369593562293,"outfield_outer",21.4,9,"N",368.369593562293
"483","Progressive Field","Cleveland Indians","indians","CLE",167.909530541968,335.535145201025,375.203203760172,"outfield_outer",19.9,9,"N",375.203203760172
"484","Progressive Field","Cleveland Indians","indians","CLE",158.195797393639,345.761489143891,380.232715173235,"outfield_outer",18.4,9,"N",380.232715173235
"485","Progressive Field","Cleveland Indians","indians","CLE",144.878162056472,350.966295130623,379.693326460417,"outfield_outer",16.8,9,"N",379.693326460417
"486","Progressive Field","Cleveland Indians","indians","CLE",131.506994230621,356.031793379992,379.542787349392,"outfield_outer",15.2,9,"N",379.542787349392
"487","Progressive Field","Cleveland Indians","indians","CLE",118.193072459204,361.246392180467,380.09019750679,"outfield_outer",13.6,9,"N",380.09019750679
"488","Progressive Field","Cleveland Indians","indians","CLE",104.872916612312,366.445071389723,381.156554429532,"outfield_outer",12,9,"N",381.156554429532
"489","Progressive Field","Cleveland Indians","indians","CLE",91.5424049650292,371.617137779679,382.726154055797,"outfield_outer",10.4,9,"N",382.726154055797
"490","Progressive Field","Cleveland Indians","indians","CLE",78.1928017793706,376.739660480164,384.768613622288,"outfield_outer",8.8,9,"N",384.768613622288
"491","Progressive Field","Cleveland Indians","indians","CLE",64.8250251401482,381.814600790699,387.278547380799,"outfield_outer",7.2,9,"N",387.278547380799
"492","Progressive Field","Cleveland Indians","indians","CLE",51.4331622868454,386.825617405002,390.229968689728,"outfield_outer",5.7,9,"N",390.229968689728
"493","Progressive Field","Cleveland Indians","indians","CLE",38.0472812309101,391.851492654335,393.694282285753,"outfield_outer",4.2,9,"N",393.694282285753
"494","Progressive Field","Cleveland Indians","indians","CLE",24.6682648647265,396.894590171819,397.660456921596,"outfield_outer",2.7,9,"N",397.660456921596
"495","Progressive Field","Cleveland Indians","indians","CLE",11.2715387415169,401.891595972391,402.049626910456,"outfield_outer",1.2,9,"N",402.049626910456
"496","Progressive Field","Cleveland Indians","indians","CLE",-2.21637550935461,406.625927523301,406.631967821743,"outfield_outer",-0.2,9,"N",406.631967821743
"497","Progressive Field","Cleveland Indians","indians","CLE",-15.5837480541806,411.701599388947,411.996432196729,"outfield_outer",-1.6,9,"N",411.996432196729
"498","Progressive Field","Cleveland Indians","indians","CLE",-29.2532048242226,412.564676327211,413.600486152355,"outfield_outer",-3,19,"N",413.600486152355
"499","Progressive Field","Cleveland Indians","indians","CLE",-41.1816687904163,404.721070833381,406.810859025275,"outfield_outer",-4.4,19,"N",406.810859025275
"500","Progressive Field","Cleveland Indians","indians","CLE",-53.0214917668883,396.704369814037,400.231977256614,"outfield_outer",-5.7,19,"N",400.231977256614
"501","Progressive Field","Cleveland Indians","indians","CLE",-64.8742953455002,388.706725353035,394.083230461859,"outfield_outer",-7.1,19,"N",394.083230461859
"502","Progressive Field","Cleveland Indians","indians","CLE",-76.7378179963081,380.724904653681,388.38144360202,"outfield_outer",-8.5,19,"N",388.38144360202
"503","Progressive Field","Cleveland Indians","indians","CLE",-88.5617834877908,372.685383266909,383.063420852658,"outfield_outer",-10,19,"N",383.063420852658
"504","Progressive Field","Cleveland Indians","indians","CLE",-100.474185205552,364.776786472805,378.361157945879,"outfield_outer",-11.5,19,"N",378.361157945879
"505","Progressive Field","Cleveland Indians","indians","CLE",-112.282696535681,356.71395010233,373.968242152902,"outfield_outer",-13.1,19,"N",373.968242152902
"506","Progressive Field","Cleveland Indians","indians","CLE",-124.197880120431,348.809720906421,370.261171101189,"outfield_outer",-14.7,19,"N",370.261171101189
"507","Progressive Field","Cleveland Indians","indians","CLE",-136.072656319588,340.844644010275,367.002505643163,"outfield_outer",-16.3,19,"N",367.002505643163
"508","Progressive Field","Cleveland Indians","indians","CLE",-147.950998167996,332.885066676845,364.282809744508,"outfield_outer",-18,19,"N",364.282809744508
"509","Progressive Field","Cleveland Indians","indians","CLE",-159.811942266248,324.900146246037,362.077287221398,"outfield_outer",-19.6,19,"N",362.077287221398
"510","Progressive Field","Cleveland Indians","indians","CLE",-171.698874990693,316.953234219072,360.471713668353,"outfield_outer",-21.3,19,"N",360.471713668353
"511","Progressive Field","Cleveland Indians","indians","CLE",-183.526570754189,308.918527728704,359.322499917361,"outfield_outer",-23,19,"N",359.322499917361
"512","Progressive Field","Cleveland Indians","indians","CLE",-195.331543095585,300.850760402072,358.699863064662,"outfield_outer",-24.7,19,"N",358.699863064662
"513","Progressive Field","Cleveland Indians","indians","CLE",-204.124744730677,290.012198122113,354.646283599566,"outfield_outer",-26.4,19,"N",354.646283599566
"514","Progressive Field","Cleveland Indians","indians","CLE",-211.068723459221,277.513225644112,348.659714377937,"outfield_outer",-27.9,19,"N",348.659714377937
"515","Progressive Field","Cleveland Indians","indians","CLE",-217.909484859803,264.957257630848,343.055231651005,"outfield_outer",-29.6,19,"N",343.055231651005
"516","Progressive Field","Cleveland Indians","indians","CLE",-224.701347111673,252.374765180402,337.910812928003,"outfield_outer",-31.3,19,"N",337.910812928003
"517","Progressive Field","Cleveland Indians","indians","CLE",-231.587326918968,239.843611840137,333.[phone],"outfield_outer",-33,19,"N",333.[phone]
"518","T-Mobile Park","Seattle Mariners","mariners","SEA",-243.17818224,239.845965243074,341.[phone],"outfield_outer",-34,8,"NE",341.[phone]
"519","T-Mobile Park","Seattle Mariners","mariners","SEA",-233.987707947979,250.689395132408,342.921886590228,"outfield_outer",-32.3,8,"NE",342.[phone]
"520","T-Mobile Park","Seattle Mariners","mariners","SEA",-224.270445876208,261.330375247487,344.370146674338,"outfield_outer",-30.5,8,"NE",344.[phone]
"521","T-Mobile Park","Seattle Mariners","mariners","SEA",-214.555579629721,271.973606184822,346.415558558536,"outfield_outer",-28.7,8,"NE",346.[phone]
"522","T-Mobile Park","Seattle Mariners","mariners","SEA",-204.800532721693,282.579783951877,348.990820081817,"outfield_outer",-26.9,8,"NE",348.[phone]
"523","T-Mobile Park","Seattle Mariners","mariners","SEA",-195.100718435585,293.236708690539,352.210246383806,"outfield_outer",-25.2,8,"NE",352.[phone]
"524","T-Mobile Park","Seattle Mariners","mariners","SEA",-185.482883938321,303.967599779644,356.090159861058,"outfield_outer",-23.5,8,"NE",356.[phone]
"525","T-Mobile Park","Seattle Mariners","mariners","SEA",-175.767047546222,314.609783564976,360.379481821478,"outfield_outer",-21.9,8,"NE",360.[phone]
"526","T-Mobile Park","Seattle Mariners","mariners","SEA",-165.99410907745,325.199296870893,365.114539471848,"outfield_outer",-20.3,8,"NE",365.[phone]
"527","T-Mobile Park","Seattle Mariners","mariners","SEA",-156.320070264448,335.879595265529,370.474110948684,"outfield_outer",-18.7,8,"NE",370.[phone]
"528","T-Mobile Park","Seattle Mariners","mariners","SEA",-146.58822596083,346.507199077087,376.238417765373,"outfield_outer",-17.2,8,"NE",376.[phone]
"529","T-Mobile Park","Seattle Mariners","mariners","SEA",-134.863188376814,354.777069804121,379.545582029297,"outfield_outer",-15.6,8,"NE",379.[phone]
"530","T-Mobile Park","Seattle Mariners","mariners","SEA",-122.722672260199,362.539164064156,382.[phone],"outfield_outer",-14,8,"NE",382.[phone]
"531","T-Mobile Park","Seattle Mariners","mariners","SEA",-110.63413217543,370.382886037251,386.553222042572,"outfield_outer",-12.5,8,"NE",386.[phone]
"532","T-Mobile Park","Seattle Mariners","mariners","SEA",-97.9869511480082,377.124955675434,389.646859076883,"outfield_outer",-10.9,8,"NE",389.[phone]
"533","T-Mobile Park","Seattle Mariners","mariners","SEA",-84.5633520016534,382.365429139353,391.[phone],"outfield_outer",-9.4,8,"NE",391.[phone]
"534","T-Mobile Park","Seattle Mariners","mariners","SEA",-71.0680219797675,387.41811441886,393.[phone],"outfield_outer",-7.8,8,"NE",393.[phone]
"535","T-Mobile Park","Seattle Mariners","mariners","SEA",-57.6422364378267,392.652752932142,396.[phone],"outfield_outer",-6.3,8,"NE",396.[phone]
"536","T-Mobile Park","Seattle Mariners","mariners","SEA",-44.3589693387957,398.228621892816,400.[phone],"outfield_outer",-4.8,8,"NE",400.[phone]
"537","T-Mobile Park","Seattle Mariners","mariners","SEA",-30.9295541035613,403.454309766142,404.[phone],"outfield_outer",-3.3,8,"NE",404.[phone]
"538","T-Mobile Park","Seattle Mariners","mariners","SEA",-17.3238858225167,408.117837834625,408.[phone],"outfield_outer",-1.8,8,"NE",408.[phone]
"539","T-Mobile Park","Seattle Mariners","mariners","SEA",-3.50687988135643,405.385340836477,405.[phone],"outfield_outer",-0.4,8,"NE",405.[phone]
"540","T-Mobile Park","Seattle Mariners","mariners","SEA",10.2521815450724,401.102236543235,401.[phone],"outfield_outer",1.1,8,"NE",401.[phone]
"541","T-Mobile Park","Seattle Mariners","mariners","SEA",24.0167410275808,396.836802561781,397.[phone],"outfield_outer",2.6,8,"NE",397.[phone]
"542","T-Mobile Park","Seattle Mariners","mariners","SEA",37.7790886276035,392.564282177332,394.[phone],"outfield_outer",4.1,8,"NE",394.[phone]
"543","T-Mobile Park","Seattle Mariners","mariners","SEA",51.5483430441969,388.314032907233,391.[phone],"outfield_outer",5.7,8,"NE",391.[phone]
"544","T-Mobile Park","Seattle Mariners","mariners","SEA",65.3087875718359,384.035491335657,389.[phone],"outfield_outer",7.2,8,"NE",389.[phone]
"545","T-Mobile Park","Seattle Mariners","mariners","SEA",79.0676187776239,379.751754963097,387.[phone],"outfield_outer",8.8,8,"NE",387.[phone]
"546","T-Mobile Park","Seattle Mariners","mariners","SEA",92.8265484636626,375.468238007869,386.[phone],"outfield_outer",10.4,8,"NE",386.[phone]
"547","T-Mobile Park","Seattle Mariners","mariners","SEA",106.595520218802,371.217067978469,386.[phone],"outfield_outer",12,8,"NE",386.[phone]
"548","T-Mobile Park","Seattle Mariners","mariners","SEA",120.354504172088,366.933860056574,386.[phone],"outfield_outer",13.6,8,"NE",386.[phone]
"549","T-Mobile Park","Seattle Mariners","mariners","SEA",132.440871667463,360.202458377383,383.[phone],"outfield_outer",15.1,8,"NE",383.[phone]
"550","T-Mobile Park","Seattle Mariners","mariners","SEA",141.530511667199,349.020863819788,376.[phone],"outfield_outer",16.6,8,"NE",376.[phone]
"551","T-Mobile Park","Seattle Mariners","mariners","SEA",150.665688905363,337.876179969583,369.[phone],"outfield_outer",18,8,"NE",369.[phone]
"552","T-Mobile Park","Seattle Mariners","mariners","SEA",159.767109945732,326.703845942944,363.[phone],"outfield_outer",19.5,8,"NE",363.[phone]
"553","T-Mobile Park","Seattle Mariners","mariners","SEA",168.848990555492,315.515630701289,357.[phone],"outfield_outer",21.1,8,"NE",357.[phone]
"554","T-Mobile Park","Seattle Mariners","mariners","SEA",177.960601081023,304.351601699675,352.[phone],"outfield_outer",22.7,8,"NE",352.[phone]
"555","T-Mobile Park","Seattle Mariners","mariners","SEA",187.001166252078,293.131456275895,347.[phone],"outfield_outer",24.4,8,"NE",347.[phone]
"556","T-Mobile Park","Seattle Mariners","mariners","SEA",196.161374371721,282.007440394268,343.[phone],"outfield_outer",26.1,8,"NE",343.[phone]
"557","T-Mobile Park","Seattle Mariners","mariners","SEA",205.187192036289,270.774161639253,339.[phone],"outfield_outer",27.9,8,"NE",339.[phone]
"558","T-Mobile Park","Seattle Mariners","mariners","SEA",214.214302355546,259.542176563172,336.[phone],"outfield_outer",29.7,8,"NE",336.[phone]
"559","T-Mobile Park","Seattle Mariners","mariners","SEA",223.287940940851,248.347309515319,333.[phone],"outfield_outer",31.5,8,"NE",333.[phone]
"560","T-Mobile Park","Seattle Mariners","mariners","SEA",232.380595144381,237.167840421367,332.03813866752,"outfield_outer",33.3,8,"NE",332.03813866752
"561","LoanDepot Park","Miami Marlins","marlins","MIA",245.92342034,233.17054153,338.890587224133,"outfield_outer",34.9,7,"ESE",338.890587224133
"562","LoanDepot Park","Miami Marlins","marlins","MIA",236.890328009966,244.649689925111,340.544414555755,"outfield_outer",33.1,7,"ESE",340.544414555755
"563","LoanDepot Park","Miami Marlins","marlins","MIA",228.034359796529,256.266361520028,343.033697024835,"outfield_outer",31.2,7,"ESE",343.033697024835
"564","LoanDepot Park","Miami Marlins","marlins","MIA",219.055565959596,267.788149062998,345.970856802224,"outfield_outer",29.5,7,"ESE",345.970856802224
"565","LoanDepot Park","Miami Marlins","marlins","MIA",210.040952067635,279.281786062558,349.450307728826,"outfield_outer",27.7,7,"ESE",349.450307728826
"566","LoanDepot Park","Miami Marlins","marlins","MIA",200.953819020605,290.718156591828,353.411210845266,"outfield_outer",26,7,"ESE",353.411210845266
"567","LoanDepot Park","Miami Marlins","marlins","MIA",191.932511308465,302.206890234498,358.004320368316,"outfield_outer",24.3,7,"ESE",358.004320368316
"568","LoanDepot Park","Miami Marlins","marlins","MIA",183.003466904062,313.766997272748,363.235457350275,"outfield_outer",22.7,7,"ESE",363.235457350275
"569","LoanDepot Park","Miami Marlins","marlins","MIA",174.050117525294,325.308813883142,368.943447970858,"outfield_outer",21.1,7,"ESE",368.943447970858
"570","LoanDepot Park","Miami Marlins","marlins","MIA",165.067695230777,336.828038197656,375.100614935356,"outfield_outer",19.6,7,"ESE",375.100614935356
"571","LoanDepot Park","Miami Marlins","marlins","MIA",156.059581929543,348.327144572724,381.688869052022,"outfield_outer",18.1,7,"ESE",381.688869052022
"572","LoanDepot Park","Miami Marlins","marlins","MIA",146.611063782139,359.400568171766,388.154057592496,"outfield_outer",16.6,7,"ESE",388.154057592496
"573","LoanDepot Park","Miami Marlins","marlins","MIA",135.685610120226,369.096353660418,393.246364355875,"outfield_outer",15.1,7,"ESE",393.246364355875
"574","LoanDepot Park","Miami Marlins","marlins","MIA",124.329405904231,378.225073971077,398.135665009964,"outfield_outer",13.6,7,"ESE",398.135665009964
"575","LoanDepot Park","Miami Marlins","marlins","MIA",111.649418981586,385.473401516442,401.317001926883,"outfield_outer",12.1,7,"ESE",401.317001926883
"576","LoanDepot Park","Miami Marlins","marlins","MIA",98.7343123002894,392.296848249848,404.530940191446,"outfield_outer",10.6,7,"ESE",404.530940191446
"577","LoanDepot Park","Miami Marlins","marlins","MIA",85.6790026204868,398.837931569718,407.936989189326,"outfield_outer",9.1,7,"ESE",407.936989189326
"578","LoanDepot Park","Miami Marlins","marlins","MIA",72.222915046401,404.520663437054,410.917408496348,"outfield_outer",7.6,7,"ESE",410.917408496348
"579","LoanDepot Park","Miami Marlins","marlins","MIA",58.4141782930999,409.173224711179,413.321840756333,"outfield_outer",6.1,7,"ESE",413.321840756333
"580","LoanDepot Park","Miami Marlins","marlins","MIA",44.3643421566813,413.166344748409,415.541361705133,"outfield_outer",4.6,7,"ESE",415.541361705133
"581","LoanDepot Park","Miami Marlins","marlins","MIA",30.0765071476484,416.187344324471,417.272694838828,"outfield_outer",3.1,7,"ESE",417.272694838828
"582","LoanDepot Park","Miami Marlins","marlins","MIA",15.7089672015394,418.813322214743,419.107826835875,"outfield_outer",1.6,7,"ESE",419.107826835875
"583","LoanDepot Park","Miami Marlins","marlins","MIA",1.20897017186713,420.581130369776,420.582867972526,"outfield_outer",0.1,7,"ESE",420.582867972526
"584","LoanDepot Park","Miami Marlins","marlins","MIA",-13.3279104843622,421.974862905805,422.185288851059,"outfield_outer",-1.4,7,"ESE",422.185288851059
"585","LoanDepot Park","Miami Marlins","marlins","MIA",-27.9155304677675,422.659284115446,423.580154504763,"outfield_outer",-2.8,7,"ESE",423.580154504763
"586","LoanDepot Park","Miami Marlins","marlins","MIA",-42.5143087503988,422.231916914694,424.36689092103,"outfield_outer",-4.3,12,"ESE",424.36689092103
"587","LoanDepot Park","Miami Marlins","marlins","MIA",-52.3091654306613,412.365155267625,415.669664597917,"outfield_outer",-5.4,12,"ESE",415.669664597917
"588","LoanDepot Park","Miami Marlins","marlins","MIA",-61.0711855467571,400.871346165598,405.496641022716,"outfield_outer",-6.5,12,"ESE",405.496641022716
"589","LoanDepot Park","Miami Marlins","marlins","MIA",-72.6973372220713,392.067824424257,398.750651144233,"outfield_outer",-7.9,12,"ESE",398.750651144233
"590","LoanDepot Park","Miami Marlins","marlins","MIA",-85.8555766396793,385.8291982137,395.266176436029,"outfield_outer",-9.4,12,"ESE",395.266176436029
"591","LoanDepot Park","Miami Marlins","marlins","MIA",-99.6257185809705,380.981722511797,393.792276068019,"outfield_outer",-11,7,"ESE",393.792276068019
"592","LoanDepot Park","Miami Marlins","marlins","MIA",-112.959347403935,375.040127079862,391.682155690046,"outfield_outer",-12.6,7,"ESE",391.682155690046
"593","LoanDepot Park","Miami Marlins","marlins","MIA",-123.822485509453,365.602547150962,386.001593780401,"outfield_outer",-14,7,"ESE",386.001593780401
"594","LoanDepot Park","Miami Marlins","marlins","MIA",-135.841930713918,357.301873869554,382.253396598094,"outfield_outer",-15.6,7,"ESE",382.253396598094
"595","LoanDepot Park","Miami Marlins","marlins","MIA",-147.78990003359,348.898473694117,378.908959379457,"outfield_outer",-17.2,7,"ESE",378.908959379457
"596","LoanDepot Park","Miami Marlins","marlins","MIA",-159.414447218406,340.066518180869,375.577159541963,"outfield_outer",-18.8,7,"ESE",375.577159541963
"597","LoanDepot Park","Miami Marlins","marlins","MIA",-170.663735205277,330.748361137506,372.183541964664,"outfield_outer",-20.5,7,"ESE",372.183541964664
"598","LoanDepot Park","Miami Marlins","marlins","MIA",-181.909877799049,321.428441125407,369.33378725101,"outfield_outer",-22.1,7,"ESE",369.33378725101
"599","LoanDepot Park","Miami Marlins","marlins","MIA",-192.338728685898,311.209755111325,365.849283488377,"outfield_outer",-23.8,7,"ESE",365.849283488377
"600","LoanDepot Park","Miami Marlins","marlins","MIA",-202.684756332979,300.898863470198,362.796411899864,"outfield_outer",-25.5,7,"ESE",362.796411899864
"601","LoanDepot Park","Miami Marlins","marlins","MIA",-211.817091684145,289.500258422829,358.715597592876,"outfield_outer",-27.1,7,"ESE",358.715597592876
"602","LoanDepot Park","Miami Marlins","marlins","MIA",-220.937220706457,278.090428784179,355.172552535893,"outfield_outer",-28.8,7,"ESE",355.172552535893
"603","LoanDepot Park","Miami Marlins","marlins","MIA",-229.749876415854,266.458695583244,351.831269453163,"outfield_outer",-30.6,7,"ESE",351.831269453163
"604","LoanDepot Park","Miami Marlins","marlins","MIA",-237.48362730831,254.067750765394,347.777076901999,"outfield_outer",-32.3,7,"ESE",347.777076901999
"605","LoanDepot Park","Miami Marlins","marlins","MIA",-245.102369600455,241.60487921296,344.162881849956,"outfield_outer",-34.1,7,"ESE",344.162881849956
"606","Citi Field","New York Mets","mets","NYM",-247.779906095518,238.511274628629,343.922244104212,"outfield_outer",-34.6,8,"NNE",343.922244104212
"607","Citi Field","New York Mets","mets","NYM",-241.452901306198,251.744722358614,348.819306783033,"outfield_outer",-32.9,8,"NNE",348.819306783033
